Model,HyperParemeters,Scaler,Test Size,Outlier Handling,Fit Time(s),Nr. of Components,Variance Explained,Test RMSLE
GradientBoostingRegressor,"(learning_rate=0.2, loss='huber', max_depth=24,
                          min_samples_split=16, n_estimators=400)",MinMaxScaler,0.1,YeoJonson,64.92248964,50,0.99838966,0.208398527
XGBRegressor,"(base_score=0.5, booster='gbtree', colsample_bylevel=1,
             colsample_bynode=1, colsample_bytree=0.6, gamma=0, gpu_id=-1,
             importance_type='gain', interaction_constraints='',
             learning_rate=0.1, max_delta_step=0, max_depth=6,
             min_child_weight=3, missing=nan, monotone_constraints='",MinMaxScaler,0.1,Log,0.27763629,20,0.99525573,0.210049639
SVR,"(C=4, kernel='linear', shrinking=False)",None,0.1,Log,1.788733006,100,0.999987479,0.210486715
SVR,"(C=4, kernel='linear', shrinking=False)",None,0.1,Log,1.619654894,70,0.999965292,0.210548394
XGBRegressor,"(base_score=0.5, booster='gbtree', colsample_bylevel=1,
             colsample_bynode=1, colsample_bytree=0.6, gamma=0, gpu_id=-1,
             importance_type='gain', interaction_constraints='',
             learning_rate=0.1, max_delta_step=0, max_depth=6,
             min_child_weight=3, missing=nan, monotone_constraints='",MinMaxScaler,0.1,Log,0.474613905,50,0.998458099,0.210591004
SVR,"(C=4, kernel='linear', shrinking=False)",None,0.1,Log,1.456735611,60,0.999950858,0.210673687
SVR,"(C=4, kernel='linear', shrinking=False)",None,0.1,Log,1.519254923,40,0.999896286,0.210725007
SVR,"(C=4, kernel='linear', shrinking=False)",None,0.1,Log,1.374778271,50,0.999929491,0.210785938
SVR,"(C=4, kernel='linear', shrinking=False)",None,0.1,Log,1.735323191,30,0.999839776,0.211040907
SVR,"(C=4, kernel='linear', shrinking=False)",None,0.1,Log,2.222905159,20,0.999728998,0.217803632
XGBRegressor,"(base_score=0.5, booster='gbtree', colsample_bylevel=1,
             colsample_bynode=1, colsample_bytree=0.6, gamma=0, gpu_id=-1,
             importance_type='gain', interaction_constraints='',
             learning_rate=0.1, max_delta_step=0, max_depth=6,
             min_child_weight=3, missing=nan, monotone_constraints='",MinMaxScaler,0.1,Log,0.178347826,10,0.991680267,0.2209346
LinearRegression,(),None,0.1,YeoJonson,0.002025366,20,1,0.226398659
SVR,"(C=4, kernel='linear', shrinking=False)",None,0.1,Log,0.795443773,10,0.99930853,0.227507885
GradientBoostingRegressor,"(learning_rate=0.2, loss='huber', max_depth=24,
                          min_samples_split=16, n_estimators=400)",MinMaxScaler,0.1,YeoJonson,21.73820686,10,0.991486874,0.235063188
LinearRegression,(),None,0.1,YeoJonson,0.015625,60,1,0.239793256
SVR,"(C=4, kernel='linear', shrinking=False)",None,0.1,Log,0.933431149,2,0.993360307,0.268933765
KNeighborsRegressor,"(algorithm='kd_tree', p=1.1, weights='distance')",StandardScaler,0.1,Replace,0,2,0.960162402,0.274478266
ElasticNet,"(alpha=0.3, l1_ratio=0.95, random_state=101, warm_start=True)",MinMaxScaler,0.1,Replace,0,10,0.991383222,0.28981488
RandomForestRegressor,"(max_depth=32, min_samples_split=8, n_estimators=200)",RobustScaler,0.1,YeoJonson,0.723792553,2,0.958847444,0.292035671
XGBRegressor,"(base_score=0.5, booster='gbtree', colsample_bylevel=1,
             colsample_bynode=1, colsample_bytree=0.6, gamma=0, gpu_id=-1,
             importance_type='gain', interaction_constraints='',
             learning_rate=0.1, max_delta_step=0, max_depth=6,
             min_child_weight=3, missing=nan, monotone_constraints='",MinMaxScaler,0.1,Log,0.163704157,2,0.97600064,0.320243055
AdaBoostRegressor,(base_estimator=ElasticNet,StandardScaler,0.3,Replace,0.069005489,2,0.958072654,0.3206922
ElasticNet,"(alpha=0.3, l1_ratio=0.95, random_state=101, warm_start=True)",MinMaxScaler,0.1,Replace,0,2,0.975614863,0.33438868
GradientBoostingRegressor,"(learning_rate=0.2, loss='huber', max_depth=24,
                          min_samples_split=16, n_estimators=400)",MinMaxScaler,0.1,YeoJonson,7.622087955,2,0.975775627,0.335085816
LinearRegression,(),None,0.1,YeoJonson,0,2,1,0.432830497
LinearRegression,(),None,0.1,YeoJonson,0,10,1,0.449058529
MLPRegressor,"(activation='identity', alpha=0.1, hidden_layer_sizes=",None,0.3,Replace,1.340934753,10,0.998953628,1.876145633
MLPRegressor,"(activation='identity', alpha=0.1, hidden_layer_sizes=",None,0.3,Replace,1.990851402,20,0.999998852,1.92096473
MLPRegressor,"(activation='identity', alpha=0.1, hidden_layer_sizes=",None,0.3,Replace,1.704128981,40,0.99999965,1.935814607
MLPRegressor,"(activation='identity', alpha=0.1, hidden_layer_sizes=",None,0.3,Replace,1.989232063,60,0.999999837,1.982200952
MLPRegressor,"(activation='identity', alpha=0.1, hidden_layer_sizes=",None,0.3,Replace,1.087059021,2,0.945700075,1.996191221
MLPRegressor,"(activation='identity', alpha=0.1, hidden_layer_sizes=",None,0.3,Replace,1.835612297,50,0.999999765,2.012164997
MLPRegressor,"(activation='identity', alpha=0.1, hidden_layer_sizes=",None,0.3,Replace,2.152027607,100,0.999999963,2.015122234
MLPRegressor,"(activation='identity', alpha=0.1, hidden_layer_sizes=",None,0.3,Replace,2.32132411,70,0.999999886,2.053339265
MLPRegressor,"(activation='identity', alpha=0.1, hidden_layer_sizes=",None,0.3,Replace,1.372155666,30,0.999999469,2.094681736
